,Movie,Year of release,Genre,Directed by,Starring,Synopsis,Box Office Gross in Million Dollars,Duration in minutes,IMDB User Rating,Metascore from Metacritic
0,The Dark Knight,2008,"['Action, Crime, Drama']",Christopher Nolan ,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","['When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.']",534.86,152,9,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""3f9eb9a2-4522-4397-a438-c8b2ee73f41e"")>"
1,Inception,2010,"['Action, Adventure, Sci-Fi']",Christopher Nolan ,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe",['A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.'],292.58,148,8.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""65fa5136-6b26-446a-a004-c25729dbe7ac"")>"
2,Kill Bill: Vol. 1,2003,"['Action, Crime, Drama']",Quentin Tarantino ,"Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen","['After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.']",70.10,111,8.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""dc75f866-655a-4d4f-90d4-910f78377777"")>"
3,Gladiator,2000,"['Action, Adventure, Drama']",Ridley Scott ,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",['A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.'],187.71,155,8.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""e88596bb-d8cb-4b82-b43e-b6fa43192ac6"")>"
4,Terminator 2: Judgment Day,1991,"['Action, Sci-Fi']",James Cameron ,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick","['A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced and powerful cyborg.']",204.84,137,8.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""137f0635-9129-423a-905a-bef3fb722c57"")>"
5,The Bourne Ultimatum,2007,"['Action, Mystery, Thriller']",Paul Greengrass ,"Matt Damon, Edgar Ramírez, Joan Allen, Julia Stiles",['Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.'],227.47,115,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""c4c66f89-b92f-40d7-8523-8e8d33ab388c"")>"
6,The Dark Knight Rises,2012,"['Action, Adventure']",Christopher Nolan ,"Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman","[""Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.""]",448.14,164,8.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""8adfed8a-e08a-4436-80d4-6628fa5c07af"")>"
7,The Matrix,1999,"['Action, Sci-Fi']","Lana Wachowski, Lilly Wachowski ","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","['When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.']",171.48,136,8.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""0a5e0563-57cc-4127-8e25-503e9dc35dd6"")>"
8,Avatar,2009,"['Action, Adventure, Fantasy']",James Cameron ,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez",['A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.'],760.51,162,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""0b2eb1ff-2b22-4ed5-be17-9c9b15ffc7fe"")>"
9,Minority Report,2002,"['Action, Crime, Mystery']",Steven Spielberg ,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow","['In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.']",132.07,145,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""dda72894-2391-4c0c-8e60-9679d7245c5e"")>"
10,Leon,1994,"['Action, Crime, Drama']",Luc Besson ,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello","[""Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.""]",19.50,110,8.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""9451285a-79d4-4245-a890-e9c2efd7100d"")>"
11,Hot Fuzz,2007,"['Action, Comedy, Mystery']",Edgar Wright ,"Simon Pegg, Nick Frost, Martin Freeman, Bill Nighy",['A skilled London police officer is transferred to a small town with a dark secret.'],23.64,121,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""a0148c9f-355f-4c54-b439-2c7b66b8b7d4"")>"
12,Kill Bill: Vol. 2,2004,"['Action, Crime, Thriller']",Quentin Tarantino ,"Uma Thurman, David Carradine, Michael Madsen, Daryl Hannah","['The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.']",66.21,137,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""7ab876d6-0a96-4ec8-9af2-dae02978d47f"")>"
13,Casino Royale,2006,"['Action, Adventure, Thriller']",Martin Campbell ,"Daniel Craig, Eva Green, Judi Dench, Jeffrey Wright","['After earning 00 status and a licence to kill, Secret Agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.']",167.45,144,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""c3a5a828-00af-412e-bd2b-590204ca28b3"")>"
14,Apocalypto,2006,"['Action, Adventure, Drama']",Mel Gibson ,"Gerardo Taracena, Raoul Max Trujillo, Dalia Hernández, Rudy Youngblood","['As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.']",50.87,139,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""f57ca3fe-604a-443e-9934-efb04ac74d5c"")>"
15,Mad Max: Fury Road,2015,"['Action, Adventure, Sci-Fi']",George Miller ,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz","['In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.']",154.06,120,8.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""132d0ffb-0227-4321-bfda-c8b394db1e42"")>"
16,The Revenant,2015,"['Action, Adventure, Drama']",Alejandro G. Iñárritu ,"Leonardo DiCaprio, Tom Hardy, Will Poulter, Domhnall Gleeson",['A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'],183.64,156,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""07eeeae8-1495-4500-b3af-073e31c788c2"")>"
17,Die Hard,1988,"['Action, Thriller']",John McTiernan ,"Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson",['An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.'],83.01,132,8.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""690c6872-5305-49a9-b2f3-441ba9b24920"")>"
18,The Fugitive,1993,"['Action, Crime, Drama']",Andrew Davis ,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","['Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.']",183.88,130,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""51d0bf37-64d7-4bfc-a3ba-1bd9bf79f37d"")>"
19,Indiana Jones and the Last Crusade,1989,"['Action, Adventure']",Steven Spielberg ,"Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott","['In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler\'s Nazis again to stop them from obtaining its powers.']",197.17,127,8.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5f489555-9bfc-41d5-9a65-baf3186d0c3f"")>"
20,Ghost Dog: The Way of the Samurai,1999,"['Action, Crime, Drama']",Jim Jarmusch ,"Forest Whitaker, Henry Silva, John Tormey, Cliff Gorman",['An African-American Mafia hit man who models himself after the samurai of old finds himself targeted for death by the mob.'],3.31,116,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""761c2520-44f3-46de-ba69-9d976fbe5e2c"")>"
21,The Magnificent Seven,1960,"['Action, Adventure, Western']",John Sturges ,"Yul Brynner, Steve McQueen, Charles Bronson, Eli Wallach",['Seven gunfighters are hired by Mexican peasants to liberate their village from oppressive bandits.'],4.91,128,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""0ad06849-b1f4-4ee4-8f94-407a7b492d60"")>"
22,Avengers: Endgame,2019,"['Action, Adventure, Drama']","Anthony Russo, Joe Russo ","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","[""After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.""]",858.37,181,8.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""35df67be-9c43-4100-94ac-aa3675d838c6"")>"
23,V for Vendetta,2005,"['Action, Drama, Sci-Fi']",James McTeigue ,"Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea","['In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.']",70.51,132,8.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""81619b4e-c3b0-4276-8d18-42bc6f5a274a"")>"
24,Star Wars: Episode IV - A New Hope,1977,"['Action, Adventure, Fantasy']",George Lucas ,"Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness","[""Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.""]",322.74,121,8.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""6717f774-c833-4272-be4d-999443eab9b8"")>"
25,Batman Begins,2005,"['Action, Adventure']",Christopher Nolan ,"Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson","['After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.']",206.85,140,8.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""c8ba4e9d-d343-4204-bbb6-22ba7644c418"")>"
26,Raiders of the Lost Ark,1981,"['Action, Adventure']",Steven Spielberg ,"Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies","[""In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.""]",248.16,115,8.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""0d5c9ef7-42dd-4cae-a1ad-703dc5efe5ce"")>"
27,The Terminator,1984,"['Action, Sci-Fi']",James Cameron ,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield","[""A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.""]",38.40,107,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5cef1e7d-e9d3-4436-ad6f-b088f512bbf4"")>"
28,Ronin,1998,"['Action, Crime, Thriller']",John Frankenheimer ,"Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgård",['A freelancing former U.S. Intelligence Agent tries to track down a mysterious package that is wanted by the Irish and the Russians.'],41.62,122,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""3f14293a-0c44-4245-9e52-e90479fb837c"")>"
29,True Lies,1994,"['Action, Comedy, Thriller']",James Cameron ,"Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","['A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used-car salesman while terrorists smuggle nuclear war heads into the United States.']",146.28,141,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""7f66d971-a6fd-4bdf-813d-6c6313e0f685"")>"
30,Aliens,1986,"['Action, Adventure, Sci-Fi']",James Cameron ,"Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser","['Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.']",85.16,137,8.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""0ea9131a-8acc-4875-adc8-6d889bf3fa7c"")>"
31,Dunkirk,2017,"['Action, Drama, History']",Christopher Nolan ,"Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy","['Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.']",188.37,106,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""df80889d-42a3-4cdf-9d17-f16a5b96a63b"")>"
32,Midnight Run,1988,"['Action, Comedy, Crime']",Martin Brest ,"Robert De Niro, Charles Grodin, Yaphet Kotto, John Ashton","['An accountant is chased by bounty hunters, the F.B.I., and the Mafia after jumping bail.']",38.41,126,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""eb7d8fd3-69af-4d91-90b7-673be0ac1d95"")>"
33,Oldboy,2003,"['Action, Drama, Mystery']",Park Chan-Wook ,"Choi Min-sik, Yoo Ji-Tae, Kang Hye-jeong, Kim Byeong-Ok","['After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.']",0.71,120,8.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""92c29101-bda1-4927-a468-7c651a021f39"")>"
34,Sherlock Holmes,2009,"['Action, Adventure, Mystery']",Guy Ritchie ,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong",['Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.'],209.03,128,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""a9203519-1700-43ad-a269-8f623053a930"")>"
35,Mission: Impossible,1996,"['Action, Adventure, Thriller']",Brian De Palma ,"Tom Cruise, Jon Voight, Emmanuelle Béart, Henry Czerny","['An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.']",180.98,110,7.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""4a93dbeb-cebc-4bd8-a99b-d6296e7e66b1"")>"
36,Face/Off,1997,"['Action, Crime, Sci-Fi']",John Woo ,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola","['To foil a terrorist plot, an FBI agent undergoes facial transplant surgery to assume the identity of the criminal mastermind who murdered his only son, but the criminal wakes up prematurely and seeks revenge.']",112.23,138,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""16191c52-7327-4d38-8935-7e04c45d9a3f"")>"
37,Scott Pilgrim vs. the World,2010,"['Action, Comedy, Fantasy']",Edgar Wright ,"Michael Cera, Mary Elizabeth Winstead, Kieran Culkin, Anna Kendrick","[""In a magically realistic version of Toronto, a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart.""]",31.49,112,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""c9566fca-cca8-4623-9fb6-b08f0b7e9ecb"")>"
38,Spider-Man,2002,"['Action, Adventure, Sci-Fi']",Sam Raimi ,"Tobey Maguire, Kirsten Dunst, Willem Dafoe, James Franco","['When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.']",403.71,121,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""e5f83342-4c35-499c-97fb-7dde2dfa7721"")>"
39,Taken,2008,"['Action, Crime, Thriller']",Pierre Morel ,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser","['A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris.']",145.00,90,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""a90d18e8-c110-4767-97f0-b5efc2bf828f"")>"
40,Defiance,2008,"['Action, Drama, History']",Edward Zwick ,"Daniel Craig, Liev Schreiber, Jamie Bell, Alexa Davalos","['Jewish brothers in Nazi-occupied Eastern Europe escape into the Belarussian forests, where they join Russian resistance fighters, and endeavor to build a village, in order to protect themselves and about one thousand Jewish non-combatants.']",28.64,137,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""9a851d70-c085-44c2-b7d1-1f51d2f1afb5"")>"
41,Rush,2013,"['Action, Biography, Drama']",Ron Howard ,"Daniel Brühl, Chris Hemsworth, Olivia Wilde, Alexandra Maria Lara",['The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.'],26.95,123,8.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""deb99179-3873-46a3-b041-b57585b23327"")>"
42,Avengers Assemble,2012,"['Action, Adventure, Sci-Fi']",Joss Whedon ,"Robert Downey Jr., Chris Evans, Scarlett Johansson, Jeremy Renner","[""Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.""]",623.28,143,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""f9db8431-e0be-4be1-a312-bb5714b33ac3"")>"
43,Baby Driver,2017,"['Action, Crime, Drama']",Edgar Wright ,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González","['After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.']",107.83,113,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""01a32735-e37a-4bea-8aca-6fd59036d927"")>"
44,Mission: Impossible II,2000,"['Action, Adventure, Thriller']",John Woo ,"Tom Cruise, Dougray Scott, Thandiwe Newton, Ving Rhames","['IMF agent Ethan Hunt is sent to Sydney to find and destroy a genetically modified disease called ""Chimera"".']",215.41,123,6.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""68fd14d1-679b-48f6-9554-796d06d94bc6"")>"
45,Bonnie and Clyde,1967,"['Action, Biography, Crime']",Arthur Penn ,"Warren Beatty, Faye Dunaway, Michael J. Pollard, Gene Hackman","['Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.']",Unavailable,111,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""6c095ed7-85ec-482b-aeb6-2df35f45d701"")>"
46,Grindhouse,2007,"['Action, Horror, Thriller']","Robert Rodriguez, Eli Roth, Quentin Tarantino, Edgar Wright, Rob Zombie ","Kurt Russell, Rose McGowan, Danny Trejo, Zoë Bell","[""Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the '60s and '70s with two back-to-back cult films that include previews of coming attractions between them.""]",25.03,191,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5c265d32-ad50-41ed-8359-9d416f14122d"")>"
47,Kick-Ass,2010,"['Action, Comedy, Crime']",Matthew Vaughn ,"Aaron Taylor-Johnson, Nicolas Cage, Chloë Grace Moretz, Garrett M. Brown","['Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so.']",48.07,117,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""352630a2-df2b-4fa7-a8a1-d3505f5291a1"")>"
48,Enemy of the State,1998,"['Action, Thriller']",Tony Scott ,"Will Smith, Gene Hackman, Jon Voight, Lisa Bonet",['A lawyer becomes targeted by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a politically motivated crime.'],111.55,132,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""8ac412c8-c6ca-4344-8e48-9c2c79c91e44"")>"
