,Movie,Year of release,Genre,Directed by,Starring,Synopsis,Box Office Gross in Million Dollars,Duration in minutes,IMDB User Rating,Metascore from Metacritic
49,John Wick: Chapter 3 - Parabellum,2019,"['Action, Crime, Thriller']",Chad Stahelski ,"Keanu Reeves, Halle Berry, Ian McShane, Laurence Fishburne","[""John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.""]",171.02,130,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""04516e70-46cc-49a9-86fd-6610bdf43bc6"")>"
50,The Bourne Supremacy,2004,"['Action, Mystery, Thriller']",Paul Greengrass ,"Matt Damon, Franka Potente, Joan Allen, Brian Cox","['When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.']",176.24,108,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""7f2f9c30-bfa0-42d0-ae6f-3332deac4435"")>"
51,Avengers: Infinity War,2018,"['Action, Adventure, Sci-Fi']","Anthony Russo, Joe Russo ","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",['The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'],678.82,149,8.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""d9f28e0b-7a1c-4ad6-9c56-bf5d1fbc88a9"")>"
52,Bullitt,1968,"['Action, Crime, Thriller']",Peter Yates ,"Steve McQueen, Jacqueline Bisset, Robert Vaughn, Don Gordon","['An all-guts, no-glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.']",42.30,114,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""1b1f5053-ffa4-4b73-a819-a0cea8f9c305"")>"
53,Nikita,1990,"['Action, Thriller']",Luc Besson ,"Anne Parillaud, Marc Duret, Patrick Fontana, Alain Lathière","[""Convicted felon, Nikita, isn't going to jail; she's given a new identity and trained, stylishly, as a top secret spy/assassin.""]",5.02,117,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""b622f1e7-caeb-43c0-8423-5e5d212c1c22"")>"
54,Doctor Strange,2016,"['Action, Adventure, Fantasy']",Scott Derrickson ,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong","['While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.']",232.64,115,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""6952ab92-aa3d-42e8-a759-c55ad2b5c6aa"")>"
55,RoboCop,1987,"['Action, Crime, Sci-Fi']",Paul Verhoeven ,"Peter Weller, Nancy Allen, Dan O'Herlihy, Ronny Cox","['In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.']",53.42,102,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""f4c783a0-db73-4bf1-9fd3-3290f32cb92c"")>"
56,The Matrix Revolutions,2003,"['Action, Sci-Fi']","Lana Wachowski, Lilly Wachowski ","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",['The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.'],139.31,129,6.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""15d203e1-83d4-47f7-9105-e3206fd3dd64"")>"
57,Edge of Tomorrow,2014,"['Action, Adventure, Sci-Fi']",Doug Liman ,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson","['A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.']",100.21,113,7.9,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""a23094fc-3c93-4fe7-b7d1-959378107d36"")>"
58,Desperado,1995,"['Action, Crime, Thriller']",Robert Rodriguez ,"Antonio Banderas, Salma Hayek, Joaquim de Almeida, Cheech Marin",['Former musician and gunslinger El Mariachi arrives at a small Mexican border town after being away for a long time. His past quickly catches up with him and he soon gets entangled with the local drug kingpin Bucho and his gang.'],25.63,104,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""60e067f3-79b4-4e2e-95bc-172ddec3377f"")>"
59,The Mummy,1999,"['Action, Adventure, Fantasy']",Stephen Sommers ,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","['At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.']",155.25,124,7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""c6147a36-6b22-41f6-bf2e-511648d6aa26"")>"
60,Skyfall,2012,"['Action, Adventure, Thriller']",Sam Mendes ,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench","[""James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.""]",304.36,143,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""6635b7e6-9770-4720-91c9-c6e52178c953"")>"
61,Deadpool,2016,"['Action, Adventure, Comedy']",Tim Miller ,"Ryan Reynolds, Morena Baccarin, T.J. Miller, Ed Skrein","['A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.']",363.07,108,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""3da9474b-2537-4769-8102-6047d16bff8d"")>"
62,Man on Fire,2004,"['Action, Crime, Drama']",Tony Scott ,"Denzel Washington, Christopher Walken, Dakota Fanning, Radha Mitchell","['In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.']",77.91,146,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""9cfbbcbe-9e3c-41a4-b8f0-6179cbf1031e"")>"
63,Ant-Man,2015,"['Action, Adventure, Comedy']",Peyton Reed ,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly","['Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.']",180.20,117,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""f99147e4-8efe-4946-9e8c-ff3891c83bc1"")>"
64,Lethal Weapon,1987,"['Action, Crime, Thriller']",Richard Donner ,"Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan",['Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.'],65.21,109,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""3de85fd1-0621-48c6-b01d-51a16919c2e0"")>"
65,The Matrix Reloaded,2003,"['Action, Sci-Fi']","Lana Wachowski, Lilly Wachowski ","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","['Freedom fighters Neo, Trinity and Morpheus continue to lead the revolt against the Machine Army, unleashing their arsenal of extraordinary skills and weaponry against the systematic forces of repression and exploitation.']",281.49,138,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""ba3e21ea-e9d3-4eab-9104-a941b657f29d"")>"
66,Looper,2012,"['Action, Drama, Sci-Fi']",Rian Johnson ,"Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano","[""In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination.""]",66.49,113,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""a1d5f810-e72d-42b3-8826-07a8eb699ce4"")>"
67,Mission: Impossible - Fallout,2018,"['Action, Adventure, Thriller']",Christopher McQuarrie ,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg","['Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.']",220.16,147,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""95355fae-b35e-427d-ad45-c556b7904475"")>"
68,Guardians of the Galaxy,2014,"['Action, Adventure, Comedy']",James Gunn ,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana",['A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.'],333.18,121,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""1f2501ed-ec47-4fe0-8373-baf814fdf67c"")>"
69,Spy Game,2001,"['Action, Crime, Thriller']",Tony Scott ,"Robert Redford, Brad Pitt, Catherine McCormack, Stephen Dillane",['Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.'],0.03,126,7.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""efa29755-3f70-4889-bede-7c2cfaaeaa01"")>"
70,Wonder Woman,2017,"['Action, Adventure, Fantasy']",Patty Jenkins ,"Gal Gadot, Chris Pine, Robin Wright, Lucy Davis","['When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.']",412.56,141,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""4ccd862c-4902-43b3-a0c1-a38bc3c13a2c"")>"
71,Hero,2002,"['Action, Adventure, History']",Yimou Zhang ,"Jet Li, Tony Chiu-Wai Leung, Maggie Cheung, Ziyi Zhang","['A defense officer, Nameless, was summoned by the King of Qin regarding his success of terminating three warriors.']",53.71,120,7.9,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5ebee9be-18f1-4cdf-a196-76862fe7b419"")>"
72,American Sniper,2014,"['Action, Biography, Drama']",Clint Eastwood ,"Bradley Cooper, Sienna Miller, Kyle Gallner, Cole Konis","[""Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind.""]",350.13,133,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""4c9605b5-ab9c-4781-adba-2af5b05fe39f"")>"
73,King Kong,2005,"['Action, Adventure, Drama']",Peter Jackson ,"Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann","['A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.']",218.08,187,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5241793a-705d-475e-ab0a-6264829862cf"")>"
74,Star Trek,2009,"['Action, Adventure, Sci-Fi']",J.J. Abrams ,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy","[""The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.""]",257.73,127,7.9,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""ff1b63f1-cc12-4ea8-b41b-8c99f91f7939"")>"
75,Sicario,2015,"['Action, Crime, Drama']",Denis Villeneuve ,"Emily Blunt, Josh Brolin, Benicio Del Toro, Jon Bernthal",['An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.'],46.89,121,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""662dc6ac-2db9-46a6-b526-90688439eec2"")>"
76,Equilibrium,2002,"['Action, Drama, Sci-Fi']",Kurt Wimmer ,"Christian Bale, Sean Bean, Emily Watson, Taye Diggs","['In an oppressive future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system and state.']",1.20,107,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""ada2da00-cfd8-4e29-b83e-fdf5dada04de"")>"
77,Sherlock Holmes: A Game of Shadows,2011,"['Action, Adventure, Mystery']",Guy Ritchie ,"Robert Downey Jr., Jude Law, Jared Harris, Rachel McAdams","['Detective Sherlock Holmes is on the trail of criminal mastermind Professor Moriarty, who is carrying out a string of random crimes across Europe.']",186.85,129,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""a51448f4-9dfd-4931-9a73-a178a389b52d"")>"
78,The Boondock Saints,1999,"['Action, Crime, Thriller']",Troy Duffy ,"Willem Dafoe, Sean Patrick Flanery, Norman Reedus, David Della Rocco","[""Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.""]",0.03,108,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5aed492f-4a11-4ee2-b3a0-7af22281d1d3"")>"
79,John Wick: Chapter 2,2017,"['Action, Crime, Thriller']",Chad Stahelski ,"Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose","['After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.']",92.03,122,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""2fdc453a-58ef-4bf4-956c-daabb021d3d7"")>"
80,John Wick,2014,"['Action, Crime, Thriller']","Chad Stahelski, David Leitch ","Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",['An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took everything from him.'],43.04,101,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""8ce2bd36-08b1-4cde-bbff-8cf3594eda1d"")>"
81,The Fifth Element,1997,"['Action, Adventure, Sci-Fi']",Luc Besson ,"Bruce Willis, Milla Jovovich, Gary Oldman, Ian Holm","['In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.']",63.54,126,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""303c8cbc-f130-4661-a857-6de6fd01636c"")>"
82,Kingsman: The Secret Service,2014,"['Action, Adventure, Comedy']",Matthew Vaughn ,"Colin Firth, Taron Egerton, Samuel L. Jackson, Michael Caine","[""A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.""]",128.26,129,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""5dddf5b7-10bf-46d5-8020-27c4a431a4e1"")>"
83,Black Panther,2018,"['Action, Adventure, Sci-Fi']",Ryan Coogler ,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","[""T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.""]",700.06,134,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""af291953-1def-4593-8e0a-81dd47e658a8"")>"
84,Fast & Furious,2009,"['Action, Thriller']",Justin Lin ,"Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster","[""Brian O'Conner, back working for the FBI in Los Angeles, teams up with Dominic Toretto to bring down a heroin importer by infiltrating his operation.""]",155.06,107,6.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""4ed8ff11-873e-489d-8f19-31ebb81f4289"")>"
85,Bad Boys,1995,"['Action, Comedy, Crime']",Michael Bay ,"Will Smith, Martin Lawrence, Lisa Boyle, Michael Taliferro",['Two hip detectives protect a witness to a murder while investigating a case of stolen heroin from the evidence storage room from their police precinct.'],65.81,119,6.9,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""d510c7ed-a7bc-4f97-979c-2485916e87fd"")>"
86,Ready Player One,2018,"['Action, Adventure, Sci-Fi']",Steven Spielberg ,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe","['When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.']",137.69,140,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""eaa1934a-a5e2-40c2-9c22-0930fa63186e"")>"
87,Mr. & Mrs. Smith,2005,"['Action, Comedy, Crime']",Doug Liman ,"Brad Pitt, Angelina Jolie, Adam Brody, Vince Vaughn",['A bored married couple is surprised to learn that they are both assassins hired by competing agencies to kill each other.'],186.34,120,6.5,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""36ce9251-1649-4cf7-b9b8-494428af2774"")>"
88,Jurassic World,2015,"['Action, Adventure, Sci-Fi']",Colin Trevorrow ,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins, Judy Greer","['A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree.']",652.27,124,7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""f72e596f-51ad-4e6f-8d9e-de254e6aebca"")>"
89,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"['Action, Adventure, Fantasy']",Gore Verbinski ,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","['Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor\'s daughter, from Jack\'s former pirate allies, who are now undead.']",305.41,143,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""fe9ce039-8971-4891-9c3f-03759f218019"")>"
90,Predator,1987,"['Action, Adventure, Sci-Fi']",John McTiernan ,"Arnold Schwarzenegger, Carl Weathers, Kevin Peter Hall, Elpidia Carrillo",['A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.'],59.74,107,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""d600d7fe-7311-4139-90d7-63cb7383e6b8"")>"
91,X-Men,2000,"['Action, Adventure, Sci-Fi']",Bryan Singer ,"Patrick Stewart, Hugh Jackman, Ian McKellen, Famke Janssen","['In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men.']",157.30,104,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""3c114928-ff19-47ad-89ea-e2bcb1baa0af"")>"
92,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"['Action, Adventure, Fantasy']",Gore Verbinski ,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","['Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor\'s daughter, from Jack\'s former pirate allies, who are now undead.']",305.41,143,8,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""cd4fbd58-6039-447c-8d3e-aec9a6109796"")>"
93,The World's End,2013,"['Comedy, Sci-Fi']",Edgar Wright ,"Simon Pegg, Nick Frost, Martin Freeman, Rosamund Pike","[""Five friends who reunite in an attempt to top their epic pub crawl from twenty years earlier unwittingly become humanity's only hope for survival.""]",26.00,109,7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""02eefed3-d8ab-44e8-b771-d505542f7b42"")>"
94,First Blood,1982,"['Action, Adventure']",Ted Kotcheff ,"Sylvester Stallone, Brian Dennehy, Richard Crenna, Bill McKinney",['A veteran Green Beret is forced by a cruel Sheriff and his deputies to flee into the mountains and wage an escalating one-man war against his pursuers.'],47.21,93,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""9058e214-ac5f-401d-a2f2-47dde66ee5e5"")>"
95,Speed,1994,"['Action, Adventure, Thriller']",Jan de Bont ,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton",['A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.'],121.25,116,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""2683d898-dba3-41e9-8d82-63658e096dd7"")>"
96,The Rock,1996,"['Action, Adventure, Thriller']",Michael Bay ,"Sean Connery, Nicolas Cage, Ed Harris, John Spencer","['A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.']",134.07,136,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""3295d744-cfc5-4b86-9304-f894cfd0a474"")>"
97,The Hunger Games,2012,"['Action, Adventure, Sci-Fi']",Gary Ross ,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Stanley Tucci","[""Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.""]",408.01,142,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""40d28af4-6fb5-49b6-b156-a26064745f53"")>"
98,"I, Robot",2004,"['Action, Drama, Sci-Fi']",Alex Proyas ,"Will Smith, Bridget Moynahan, Bruce Greenwood, Alan Tudyk","['In 2035, a technophobic cop investigates a crime that may have been perpetrated by a robot, which leads to a larger threat to humanity.']",144.80,115,7.1,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""6c680d0f-4681-41a2-9109-278749f7799a"")>"
99,Prince of Persia: The Sands of Time,2010,"['Action, Adventure, Fantasy']",Mike Newell ,"Jake Gyllenhaal, Gemma Arterton, Ben Kingsley, Alfred Molina",['A young fugitive prince and princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.'],90.76,116,6.6,"<selenium.webdriver.remote.webelement.WebElement (session=""de1f81eaf04bb455fec8fd4b2a88412a"", element=""2899ba94-0754-40e9-99ff-fb038d63e91a"")>"
